date, pm25, pm10, o3, so2
2018/9/17, 9, 12, 20, 
2018/9/18, 23, 11, 26, 
2018/9/19, 24, 17, 37, 
2018/9/20, 39, 19, 35, 
2018/9/21, 51, 17, 35, 
2018/9/22, 47, 18, 38, 3
2018/9/23, 51, 15, 32, 3
2018/9/24, 44, 13, 23, 7
2018/9/25, 36, 15, 25, 3
2018/9/26, 47, 13, 23, 
2018/9/27, 38, 10, 20, 
2018/9/28, 27, 13, 18, 
2018/9/29, 29, 15, 18, 
2018/9/30, 33, 15, 25, 3
2018/10/1, 39, 15, 34, 1
2018/4/2, 45, 20, 39, 
2018/4/3, 53, 19, 29, 
2018/4/4, 57, 10, 35, 
2018/4/5, 36, 8, 19, 
2018/4/6, 37, , , 
2018/4/7, 54, , , 
2018/4/8, 48, , , 
2018/4/9, 27, , 24, 
2018/4/10, 31, 13, 35, 
2018/4/11, 49, 15, 37, 
2018/4/12, 59, 18, 42, 
2018/4/13, 61, 18, 40, 
2018/4/14, 50, 16, 39, 
2018/4/15, 43, 9, 25, 
2018/4/16, 28, 6, 32, 
2018/4/17, 19, 12, 44, 
2018/4/18, 28, 15, 43, 
2018/4/19, 32, 14, 46, 
2018/4/20, 33, 10, 46, 
2018/4/21, 27, 13, 47, 3
2018/4/22, 39, 10, 37, 3
2018/4/23, 25, 5, 33, 5
2018/4/24, 15, 9, 33, 
2018/4/25, 30, 7, 32, 
2018/4/26, 23, 8, 28, 5
2018/4/27, 26, 9, 28, 
2018/4/28, 39, 14, 45, 
2018/4/29, 44, 10, 39, 
2018/4/30, 30, 17, 52, 6
2018/5/1, 48, 18, 44, 
2018/5/2, 53, 15, 43, 
2018/5/3, 42, 15, 41, 
2018/5/4, 41, 17, 38, 
2018/5/5, 47, 17, 33, 
2018/5/6, 48, 9, 39, 
2018/5/7, 30, 16, 44, 
2018/5/8, 44, 13, 43, 4
2018/5/9, 44, 19, 52, 3
2018/5/10, 55, 20, 45, 
2018/5/11, 58, 19, 48, 
2018/5/12, 60, 21, 47, 3
2018/5/13, 65, 19, 50, 
2018/5/14, 65, 17, 37, 1
2018/5/15, 44, 6, 19, 2
2018/5/16, 19, 8, 22, 
2018/5/17, 24, 8, 17, 4
2018/5/18, 24, 9, 28, 
2018/5/19, 28, 12, 29, 
2018/5/20, 35, 11, 21, 1
2018/5/21, 29, 15, 24, 3
2018/5/22, 30, 11, 27, 1
2018/5/23, 29, 11, 21, 
2018/5/24, 27, 11, 25, 5
2018/5/25, 34, 10, 13, 2
2018/5/26, 27, 13, 20, 
2018/5/27, 32, 12, 15, 6
2018/5/28, 28, 8, 17, 7
2018/5/29, 19, 12, 20, 
2018/5/30, 25, 47, 16, 
2018/5/31, 25, 44, 24, 
2018/6/1, 34, 11, 31, 
2018/6/2, 30, 11, 31, 
2018/6/3, 31, 14, 35, 
2018/6/4, 42, 15, 43, 
2018/6/5, 42, 18, 44, 1
2018/6/6, 44, 19, 79, 
2018/6/7, 48, 24, 52, 10
2018/6/8, 59, 18, 43, 1
2018/6/9, 52, 14, 34, 3
2018/6/10, 42, 17, 41, 3
2018/6/11, 58, 14, 35, 
2018/6/12, 57, 11, 27, 8
2018/6/14, 42, 12, 29, 
2018/6/15, 35, 12, 37, 
2018/6/16, 32, 16, 36, 
2018/6/17, 42, 10, 32, 
2018/6/18, 31, 13, 31, 
2018/6/19, 32, 16, 41, 
2018/6/20, 43, 21, 39, 2
2018/6/21, 53, 31, 28, 
2018/6/22, 56, 15, 33, 
2018/6/23, 38, 17, 24, 
2018/6/24, 39, 18, 26, 
2018/6/25, 45, 13, 23, 
2018/6/26, 34, 10, 34, 1
2018/6/27, 30, 10, 30, 
2018/6/28, 24, 8, 36, 
2018/6/29, 21, 13, 37, 1
2018/6/30, 31, 13, 33, 1
2018/7/1, 31, 11, 27, 1
2018/1/2, 37, 7, , 
2018/1/3, 35, 9, , 
2018/1/4, 41, 9, , 
2018/1/5, 41, 9, , 
2018/1/6, 44, 11, , 
2018/1/7, 47, 9, , 
2018/1/8, 47, 12, , 
2018/1/9, 38, 12, , 
2018/1/10, 40, 9, , 
2018/1/11, 37, 9, , 4
2018/1/12, 37, 8, , 
2018/1/24, 19, 7, , 
2018/1/25, 33, 11, , 1
2018/1/26, 34, 16, , 8
2018/1/27, 55, 17, , 3
2018/1/28, 50, 8, , 
2018/1/29, 39, 5, , 
2018/1/30, 14, 7, , 
2018/1/31, 23, 11, , 
2018/2/1, 42, 16, , 
2018/2/2, 51, 7, , 
2018/2/3, 21, 7, , 3
2018/2/4, 31, 7, , 8
2018/2/5, 26, 11, , 
2018/2/6, 41, 19, , 1
2018/2/7, 64, 8, , 
2018/2/8, 28, 7, , 
2018/2/9, 20, 11, , 3
2018/2/10, 47, 10, , 
2018/2/11, 46, 8, , 
2018/2/12, 24, 9, , 
2018/2/13, 22, 8, , 1
2018/2/14, 32, 12, , 1
2018/2/15, 48, 10, , 
2018/2/16, 36, 11, , 
2018/2/17, 35, 12, , 
2018/2/18, 42, 9, , 1
2018/2/19, 37, 21, , 4
2018/2/20, 53, 13, , 
2018/2/21, 47, 16, , 
2018/2/22, 42, 19, , 
2018/2/23, 52, 16, , 
2018/2/24, 51, 16, , 
2018/2/25, 52, 13, , 
2018/2/26, 36, 7, , 
2018/2/27, 19, 7, , 2
2018/2/28, 21, 13, , 5
2018/3/1, 50, 11, , 
2018/3/2, 32, 7, 33, 
2018/3/3, 16, 6, 34, 
2018/3/4, 17, 20, 39, 
2018/3/5, 67, 33, 32, 1
2018/3/6, 125, 18, 24, 
2018/3/7, 83, 10, 29, 
2018/3/8, 27, 7, 34, 
2018/3/9, 30, 16, 38, 
2018/3/10, 56, 25, 40, 
2018/3/11, 101, 25, 25, 1
2018/3/12, 106, 9, 17, 
2018/3/13, 43, 8, 36, 
2018/3/14, 33, 8, 38, 
2018/3/15, 28, 17, 45, 
2018/3/16, 58, 26, 50, 
2018/3/17, 90, 30, 25, 
2018/3/18, 111, 13, 36, 
2018/3/19, 47, 11, 25, 4
2018/3/20, 49, 12, 36, 
2018/3/21, 30, 8, 34, 
2018/3/22, 21, 7, 38, 
2018/3/23, 22, 12, 40, 
2018/3/24, 40, 16, 41, 1
2018/3/25, 61, 7, 32, 
2018/3/26, 29, 13, 33, 4
2018/3/27, 41, 14, 30, 8
2018/3/28, 39, 19, 35, 
2018/3/29, 60, 17, 35, 
2018/3/30, 41, 7, 31, 
2018/3/31, 26, 7, 38, 
2018/4/1, 24, 13, 39, 
2017/10/2, 20, , 31, 
2017/10/3, 26, , 33, 
2017/10/4, 26, , 24, 
2017/10/5, 27, , 33, 
2017/10/6, 31, , 25, 
2017/10/7, 28, , 17, 
2017/10/8, 29, , 12, 
2017/10/9, 30, , 14, 
2017/10/10, 32, , 13, 
2017/10/11, 33, , 19, 
2017/10/12, 28, , 39, 
2017/10/14, 37, , 20, 
2017/10/15, 47, , 27, 
2017/10/16, 58, , 23, 
2017/10/17, 28, , 29, 
2017/10/18, 22, , 34, 
2017/10/19, 29, , 34, 
2017/10/20, 35, , 37, 
2017/10/21, 43, , 32, 
2017/10/22, 45, , 26, 
2017/10/23, 25, , 19, 
2017/10/24, 36, , 30, 
2017/10/25, 18, , 28, 
2017/10/26, 18, , 29, 
2017/10/27, 30, , 33, 
2017/10/28, 46, , 34, 
2017/10/29, 39, , 18, 
2017/10/30, 19, , 27, 
2017/10/31, 25, , 37, 
2017/11/1, 39, , 33, 
2017/11/2, 51, , 35, 
2017/11/3, 41, , 30, 
2017/11/4, 51, , 29, 
2017/11/5, 56, , 22, 
2017/11/6, 61, , 24, 
2017/11/7, 55, , 23, 
2017/11/8, 64, , 7, 
2017/11/9, 46, , 4, 
2017/11/10, 17, , 26, 
2017/11/11, 30, , 26, 
2017/11/12, 34, , 25, 
2017/11/13, 30, , 12, 
2017/11/14, 39, , , 
2017/11/15, 42, , , 
2017/11/16, 51, , , 
2017/11/17, 61, , , 
2017/11/18, 47, , , 
2017/11/19, 50, , , 
2017/11/20, 19, , , 
2017/11/21, 40, , , 
2017/11/22, 50, , , 
2017/11/26, 55, , , 
2017/11/27, 48, , , 
2017/11/28, 42, , , 
2017/11/29, 47, , , 
2017/11/30, 51, , , 
2017/12/1, 74, , , 
2017/12/2, 66, , , 
2017/12/3, 77, , , 
2017/12/4, 80, , , 
2017/12/5, 72, , , 
2017/12/6, 52, , , 
2017/12/7, 32, , , 
2017/12/8, 32, , , 
2017/12/9, 25, , , 
2017/12/10, 24, , , 
2017/12/11, 40, , , 
2017/12/12, 39, , , 
2017/12/13, 31, , , 
2017/12/14, 42, 21, , 
2017/12/15, 59, 18, , 
2017/12/16, 63, 14, , 
2017/12/17, 67, 24, , 
2017/12/18, 100, 15, , 
2017/12/19, 64, 11, , 
2017/12/20, 47, 6, , 
2017/12/21, 30, 8, , 
2017/12/22, 30, 11, , 
2017/12/23, 48, 9, , 
2017/12/24, 42, 7, , 
2017/12/25, 28, 5, , 
2017/12/26, 21, 5, , 
2017/12/27, 24, 8, , 
2017/12/28, 33, 8, , 
2017/12/29, 42, 12, , 
2017/12/30, 58, 16, , 
2017/12/31, 71, 9, , 
2018/1/1, 50, 8, , 
2017/7/2, 24, , 30, 
2017/7/3, 26, , 20, 
2017/7/4, 37, , 21, 
2017/7/5, 58, , 19, 
2017/7/6, 80, , 20, 
2017/7/7, 44, , 24, 
2017/7/8, 27, , 29, 
2017/7/9, 23, , 37, 
2017/7/10, 24, , 32, 
2017/7/11, 25, , 27, 
2017/7/12, 23, , 25, 
2017/7/13, 19, , 23, 
2017/7/14, 27, , 21, 
2017/7/15, 22, , 25, 
2017/7/16, 22, , 22, 
2017/7/17, 18, , 23, 
2017/7/18, 16, , 35, 
2017/7/19, 21, , 34, 1
2017/7/20, 29, , 45, 
2017/7/21, 33, , 45, 1
2017/7/22, 47, , 33, 
2017/7/23, 40, , 31, 
2017/7/24, 43, , 24, 
2017/7/25, 21, , 46, 
2017/7/26, 30, , 30, 
2017/7/27, 40, , 38, 
2017/7/28, 47, , 24, 
2017/7/29, 53, , 33, 
2017/7/30, 38, , 31, 
2017/7/31, 21, , 34, 
2017/8/1, 27, , 40, 1
2017/8/2, 37, , 37, 1
2017/8/3, 45, , 30, 1
2017/8/4, 40, , 24, 
2017/8/5, 15, , 27, 
2017/8/6, 27, , 25, 1
2017/8/7, 31, , 16, 
2017/8/8, 40, , 19, 
2017/8/9, 24, , 19, 
2017/8/10, 16, , 20, 
2017/8/11, 32, , 19, 
2017/8/16, 30, , 28, 
2017/8/17, 29, , 29, 
2017/8/18, 34, , 21, 
2017/8/19, 46, , 36, 
2017/8/20, 39, , 43, 
2017/8/23, 33, , 36, 
2017/8/24, 45, , 42, 
2017/8/25, 49, , 34, 
2017/8/26, 39, , 38, 1
2017/8/27, 42, , 40, 
2017/8/28, 46, , 36, 
2017/8/29, 39, , 28, 
2017/8/30, 31, , 26, 1
2017/8/31, 34, , 17, 
2017/9/1, 36, , 18, 
2017/9/2, 33, , 34, 
2017/9/3, 30, , 35, 
2017/9/4, 41, , 36, 
2017/9/5, 57, , 31, 
2017/9/6, 44, , , 
2017/9/10, 36, , 27, 
2017/9/11, 20, , 20, 
2017/9/12, 15, , , 
2017/9/13, 26, , 29, 
2017/9/14, 45, , 36, 
2017/9/15, 51, , 41, 
2017/9/16, 61, , , 
2017/9/17, 47, , , 
2017/9/18, 48, , 36, 
2017/9/19, 53, , 38, 
2017/9/20, 63, , 45, 
2017/9/21, 65, , 47, 
2017/9/22, 63, , 34, 
2017/9/23, 52, , 40, 
2017/9/24, 54, , 31, 
2017/9/25, 43, , 36, 
2017/9/26, 37, , 29, 
2017/9/27, 47, , 32, 
2017/9/28, 46, , 47, 
2017/9/29, 52, , 46, 
2017/9/30, 53, , 39, 
2017/10/1, 36, , 30, 
2017/4/2, 18, , 37, 2
2017/4/3, 30, , 29, 
2017/4/4, 23, , 37, 
2017/4/5, 23, , 24, 
2017/4/6, 35, , 33, 
2017/4/7, 9, , 36, 
2017/4/8, 10, , 42, 4
2017/4/9, 21, , 43, 1
2017/4/10, 47, , 42, 1
2017/4/11, 32, , 41, 1
2017/4/12, 32, , 37, 
2017/4/13, 33, , 43, 3
2017/4/14, 47, , 39, 1
2017/4/15, 49, , 41, 
2017/4/16, 37, , 40, 
2017/4/17, 34, , 33, 
2017/4/18, 42, , 30, 7
2017/4/19, 54, , 32, 6
2017/4/20, 36, , 29, 2
2017/4/21, 34, , 36, 
2017/4/22, 36, , 37, 
2017/4/23, 33, , 25, 4
2017/4/24, 43, , 12, 
2017/4/25, 4, , 25, 
2017/4/26, 13, , 39, 
2017/4/27, 45, , 20, 
2017/4/28, 61, , 26, 
2017/4/29, 57, , 24, 1
2017/4/30, 47, , 18, 
2017/5/1, 21, , 19, 
2017/5/2, 22, , 42, 
2017/5/3, 19, , 43, 
2017/5/4, 27, , 32, 
2017/5/5, 24, , 25, 
2017/5/6, 6, , 38, 
2017/5/7, 14, , 35, 
2017/5/8, 19, , 40, 
2017/5/9, 21, , 45, 1
2017/5/10, 36, , 49, 
2017/5/11, 48, , 45, 
2017/5/12, 47, , 36, 
2017/5/13, 50, , 21, 11
2017/5/14, 36, , 38, 4
2017/5/15, 30, , 46, 
2017/5/16, 42, , 44, 
2017/5/17, 53, , 35, 1
2017/5/18, 24, , 33, 1
2017/5/19, 37, , 38, 
2017/5/20, 28, , 19, 
2017/5/21, 50, , 28, 
2017/5/22, 41, , 24, 3
2017/5/23, 36, , 18, 1
2017/5/24, 15, , 29, 
2017/5/25, 15, , 33, 
2017/5/26, 17, , 39, 
2017/5/27, 24, , 40, 
2017/5/28, 39, , 24, 
2017/5/29, 44, , 33, 
2017/5/30, 27, , 32, 
2017/5/31, 26, , 24, 
2017/6/1, 46, , 40, 
2017/6/2, 48, , 43, 
2017/6/3, 36, , 44, 
2017/6/4, 50, , 25, 
2017/6/5, 36, , 15, 
2017/6/6, 19, , 22, 
2017/6/7, 18, , 28, 
2017/6/8, 32, , 34, 
2017/6/9, 25, , 39, 
2017/6/10, 39, , 41, 
2017/6/11, 32, , 34, 1
2017/6/12, 28, , 35, 1
2017/6/13, 27, , 38, 
2017/6/14, 35, , 29, 
2017/6/15, 30, , 32, 
2017/6/16, 29, , 35, 
2017/6/17, 24, , 32, 
2017/6/18, 29, , 23, 
2017/6/19, 25, , 23, 
2017/6/20, 29, , 13, 
2017/6/21, 17, , 17, 
2017/6/22, 21, , 20, 
2017/6/23, 38, , 20, 
2017/6/24, 46, , 21, 
2017/6/25, 25, , 31, 
2017/6/26, 20, , 38, 
2017/6/27, 29, , 36, 
2017/6/28, 34, , 42, 
2017/6/29, 42, , 34, 
2017/6/30, 32, , 14, 
2017/7/1, 12, , 20, 
2017/1/3, 16, , , 1
2017/1/4, 11, , , 1
2017/1/5, 16, , , 3
2017/1/6, 25, , , 2
2017/1/7, 32, , , 
2017/1/8, 21, , , 
2017/1/9, 23, , , 2
2017/1/10, 23, , , 2
2017/1/11, 36, , , 
2017/1/12, 33, , , 
2017/1/13, 40, , , 
2017/1/14, 52, , , 1
2017/1/15, 64, , , 
2017/1/16, 57, , , 
2017/1/17, 56, , , 1
2017/1/18, 43, , , 
2017/1/19, 32, , , 17
2017/1/20, 46, , , 
2017/1/21, 35, , , 3
2017/1/22, 28, , , 4
2017/1/23, 7, , , 
2017/1/24, 11, , , 
2017/1/25, 19, , , 2
2017/1/26, 31, , , 
2017/1/27, 24, , , 
2017/1/28, 15, , , 
2017/1/31, 40, , , 3
2017/2/1, 60, , , 2
2017/2/2, 50, , , 
2017/2/3, 44, , , 
2017/2/4, 43, , , 5
2017/2/5, 14, , , 4
2017/2/6, 48, , , 6
2017/2/7, 57, , , 2
2017/2/8, 50, , , 2
2017/2/9, 18, , , 
2017/2/10, 16, , , 5
2017/2/11, 23, , , 2
2017/2/12, 43, , , 
2017/2/13, 50, , , 
2017/2/14, 25, , , 3
2017/2/15, 53, , , 2
2017/2/16, 48, , , 
2017/2/17, 11, , , 1
2017/2/18, 30, , , 1
2017/2/19, 70, , , 
2017/2/20, 42, , , 4
2017/2/21, 58, , 34, 16
2017/2/22, 59, , 32, 11
2017/2/23, 24, , 34, 2
2017/2/24, 23, , 30, 7
2017/2/25, 39, , 38, 
2017/2/26, 26, , 35, 1
2017/2/27, 22, , 34, 4
2017/2/28, 51, , 28, 1
2017/3/1, 44, , 27, 
2017/3/2, 40, , 33, 
2017/3/3, 15, , 37, 
2017/3/4, 16, , 36, 6
2017/3/5, 29, , 40, 7
2017/3/6, 84, , 38, 
2017/3/7, 39, , 35, 
2017/3/8, 41, , 35, 
2017/3/9, 25, , 40, 6
2017/3/10, 34, , 37, 
2017/3/11, 39, , 40, 2
2017/3/12, 20, , 28, 3
2017/3/13, 22, , 20, 3
2017/3/14, 19, , 18, 
2017/3/15, 8, , 35, 
2017/3/16, 16, , 36, 
2017/3/17, 21, , 40, 2
2017/3/18, 64, , 31, 
2017/3/19, 52, , 32, 
2017/3/20, 33, , 36, 8
2017/3/21, 40, , 38, 
2017/3/22, 62, , 36, 25
2017/3/23, 20, , 40, 5
2017/3/24, 25, , 39, 
2017/3/25, 34, , 35, 
2017/3/26, 25, , 32, 
2017/3/27, 20, , 29, 
2017/3/28, 20, , 30, 
2017/3/29, 29, , 44, 2
2017/3/30, 39, , 32, 
2017/3/31, 45, , 37, 1
2017/4/1, 21, , 35, 
2016/10/2, 46, , 43, 1
2016/10/3, 48, , 36, 8
2016/10/4, 58, , 35, 3
2016/10/5, 41, , 25, 1
2016/10/6, 26, , 29, 
2016/10/7, 17, , 17, 
2016/10/8, 8, , 26, 
2016/10/9, 9, , 30, 1
2016/10/10, 16, , 31, 2
2016/10/11, 21, , 35, 2
2016/10/12, 31, , 33, 1
2016/10/13, 32, , 34, 1
2016/10/14, 40, , 38, 11
2016/10/15, 53, , 25, 7
2016/10/16, 48, , 35, 4
2016/10/17, 49, , 35, 4
2016/10/18, 45, , 27, 1
2016/10/19, 27, , 30, 1
2016/10/20, 33, , 32, 1
2016/10/21, 43, , 28, 1
2016/10/22, 18, , 25, 1
2016/10/23, 16, , 30, 5
2016/10/24, 27, , 32, 7
2016/10/25, 39, , 35, 7
2016/10/26, 40, , 1, 1
2016/10/27, 53, , 28, 2
2016/10/28, 40, , 35, 1
2016/10/29, 50, , 32, 1
2016/10/30, 57, , 37, 1
2016/10/31, 51, , 37, 2
2016/11/1, 54, , 14, 10
2016/11/2, 44, , , 1
2016/11/3, 43, , , 1
2016/11/4, 46, , , 1
2016/11/5, 34, , , 5
2016/11/6, 26, , , 3
2016/11/7, 39, , , 2
2016/11/8, 37, , , 1
2016/11/9, 38, , , 1
2016/11/10, 73, , , 1
2016/11/11, 32, , , 3
2016/11/12, 128, , , 2
2016/11/13, 31, , , 1
2016/11/14, 11, , , 1
2016/11/15, 88, , , 
2016/11/16, 161, , , 2
2016/11/17, 116, , , 4
2016/11/18, 88, , , 5
2016/11/19, 82, , , 1
2016/11/20, 67, , , 1
2016/11/21, 9, , , 2
2016/11/22, 42, , , 5
2016/11/23, 52, , , 9
2016/11/24, 65, , , 
2016/11/29, 30, , , 1
2016/11/30, 17, , , 1
2016/12/1, 20, , , 1
2016/12/2, 20, , , 1
2016/12/3, 32, , , 7
2016/12/4, 45, , , 6
2016/12/5, 35, , , 6
2016/12/6, 14, , , 7
2016/12/7, 14, , , 2
2016/12/8, 24, , , 1
2016/12/9, 26, , , 1
2016/12/10, 21, , , 7
2016/12/11, 43, , , 6
2016/12/12, 33, , , 8
2016/12/13, 43, , , 4
2016/12/14, 38, , , 1
2016/12/15, 21, , , 1
2016/12/16, 18, , , 2
2016/12/17, 15, , , 2
2016/12/18, 38, , , 1
2016/12/19, 24, , , 1
2016/12/20, 9, , , 
2016/12/21, 19, , , 2
2016/12/22, 45, , , 1
2016/12/23, 42, , , 6
2016/12/24, 31, , , 2
2016/12/25, 49, , , 10
2016/12/26, 61, , , 5
2016/12/27, 42, , , 1
2016/12/28, 30, , , 1
2016/12/29, 25, , , 1
2016/12/30, 33, , , 1
2016/12/31, 15, , , 2
2017/1/1, 41, , , 3
2017/1/2, 47, , , 1
2016/7/2, 19, , 45, 
2016/7/3, 37, , 42, 
2016/7/4, 43, , 30, 
2016/7/5, 36, , 24, 
2016/7/6, 30, , 24, 
2016/7/7, 31, , 26, 
2016/7/8, 30, , 31, 
2016/7/9, 37, , 31, 
2016/7/10, 31, , 32, 1
2016/7/11, 32, , 33, 
2016/7/12, 28, , 28, 
2016/7/13, 36, , 32, 
2016/7/14, 29, , 28, 
2016/7/15, 31, , 29, 
2016/7/16, 32, , 27, 2
2016/7/17, 24, , 29, 2
2016/7/18, 22, , 28, 
2016/7/19, 22, , 44, 
2016/7/20, 30, , 40, 1
2016/7/21, 36, , 33, 1
2016/7/22, 46, , 34, 
2016/7/23, 34, , 34, 
2016/7/24, 40, , 29, 
2016/7/25, 44, , 32, 
2016/7/26, 41, , 33, 
2016/7/27, 30, , 24, 
2016/7/28, 19, , 26, 
2016/7/29, 34, , 29, 
2016/7/30, 40, , 28, 
2016/7/31, 34, , 30, 
2016/8/1, 31, , 28, 
2016/8/2, 31, , 31, 
2016/8/3, 24, , 41, 
2016/8/4, 31, , 24, 
2016/8/5, 28, , 7, 
2016/8/6, 19, , , 
2016/8/9, 30, , 23, 2
2016/8/10, 22, , 20, 
2016/8/11, 18, , 12, 4
2016/8/12, 16, , 25, 
2016/8/13, 32, , 20, 
2016/8/14, 29, , 23, 
2016/8/15, 26, , 21, 1
2016/8/16, 24, , 18, 
2016/8/17, 25, , 22, 
2016/8/18, 27, , 41, 1
2016/8/19, 34, , 28, 2
2016/8/20, 30, , 22, 
2016/8/21, 24, , 16, 
2016/8/22, 31, , 33, 4
2016/8/23, 35, , 35, 8
2016/8/24, 41, , 35, 1
2016/8/25, 31, , 45, 2
2016/8/26, 46, , 39, 1
2016/8/27, 49, , 32, 6
2016/8/28, 41, , 38, 8
2016/8/29, 38, , 31, 2
2016/8/30, 36, , 23, 1
2016/8/31, 36, , 24, 7
2016/9/1, 29, , 24, 
2016/9/2, 20, , 23, 
2016/9/3, 14, , 31, 1
2016/9/4, 27, , 30, 8
2016/9/5, 32, , 37, 6
2016/9/6, 43, , 39, 1
2016/9/7, 45, , 41, 
2016/9/8, 47, , 42, 1
2016/9/9, 55, , 42, 1
2016/9/10, 67, , 35, 1
2016/9/11, 64, , 29, 1
2016/9/12, 40, , 37, 12
2016/9/13, 35, , 23, 5
2016/9/14, 30, , 17, 2
2016/9/15, 14, , 34, 3
2016/9/16, 25, , 41, 5
2016/9/17, 45, , 28, 3
2016/9/18, 40, , 26, 7
2016/9/19, 36, , 26, 1
2016/9/20, 30, , 32, 5
2016/9/21, 22, , 24, 1
2016/9/22, 22, , 20, 
2016/9/23, 18, , 21, 
2016/9/24, 24, , 33, 2
2016/9/25, 31, , 33, 1
2016/9/26, 47, , 29, 1
2016/9/27, 46, , 40, 4
2016/9/28, 47, , 26, 1
2016/9/29, 38, , 42, 1
2016/9/30, 44, , 35, 1
2016/10/1, 38, , 40, 1
2016/4/2, 19, , 36, 
2016/4/3, 13, , 36, 
2016/4/4, 16, , 37, 
2016/4/5, 26, , 36, 1
2016/4/6, 28, , 37, 
2016/4/7, 25, , 35, 
2016/4/8, 13, , 34, 
2016/4/9, 13, , 37, 
2016/4/10, 12, , 34, 
2016/4/11, 19, , 35, 
2016/4/12, 29, , 26, 
2016/4/13, 24, , 30, 
2016/4/14, 26, , 38, 
2016/4/15, 25, , 33, 
2016/4/16, 26, , 39, 
2016/4/17, 19, , 46, 
2016/4/18, 30, , 53, 
2016/4/19, 37, , 47, 
2016/4/20, 41, , 52, 
2016/4/21, 46, , 41, 
2016/4/22, 47, , 33, 
2016/4/23, 40, , 38, 
2016/4/24, 26, , 44, 
2016/4/25, 33, , 39, 
2016/4/26, 32, , 36, 
2016/4/27, 34, , 29, 
2016/4/28, 46, , 27, 
2016/4/29, 36, , 55, 
2016/4/30, 41, , 38, 
2016/5/1, 51, , 28, 
2016/5/2, 40, , 23, 
2016/5/3, 28, , 27, 
2016/5/4, 19, , 38, 
2016/5/5, 19, , 32, 
2016/5/6, 13, , 35, 
2016/5/7, 13, , 45, 
2016/5/8, 31, , 43, 
2016/5/9, 40, , 32, 
2016/5/10, 56, , 37, 4
2016/5/11, 53, , 36, 
2016/5/12, 51, , 40, 3
2016/5/13, 57, , 40, 1
2016/5/14, 27, , 42, 
2016/5/15, 26, , 39, 
2016/5/16, 22, , 41, 2
2016/5/17, 30, , 29, 11
2016/5/18, 31, , 29, 
2016/5/19, 30, , 22, 
2016/5/20, 36, , 16, 2
2016/5/21, 32, , 27, 
2016/5/22, 18, , 36, 
2016/5/23, 21, , 46, 3
2016/5/24, 42, , 55, 3
2016/5/25, 44, , 52, 
2016/5/26, 53, , 45, 
2016/5/27, 56, , 42, 
2016/5/28, 40, , 26, 3
2016/5/29, 30, , 33, 1
2016/5/30, 15, , 30, 
2016/5/31, 25, , 37, 5
2016/6/1, 41, , 41, 8
2016/6/2, 45, , 57, 5
2016/6/3, 46, , 39, 1
2016/6/4, 49, , 30, 
2016/6/5, 36, , 23, 
2016/6/6, 23, , 14, 
2016/6/7, 25, , 38, 1
2016/6/8, 20, , 42, 
2016/6/9, 31, , 47, 9
2016/6/10, 45, , 53, 3
2016/6/11, 57, , 35, 
2016/6/12, 45, , 38, 
2016/6/13, 56, , 44, 
2016/6/14, 64, , 42, 
2016/6/15, 68, , 23, 
2016/6/16, 40, , 48, 
2016/6/17, 27, , 41, 3
2016/6/18, 52, , 31, 17
2016/6/19, 27, , 32, 7
2016/6/20, 28, , 38, 1
2016/6/21, 30, , 41, 
2016/6/22, 33, , 41, 1
2016/6/23, 51, , 42, 
2016/6/24, 48, , 38, 1
2016/6/25, 50, , 44, 4
2016/6/26, 47, , 38, 7
2016/6/27, 47, , 37, 1
2016/6/28, 47, , 36, 2
2016/6/29, 41, , 38, 4
2016/6/30, 37, , 39, 
2016/7/1, 37, , 25, 
2016/1/5, 24, , , 2
2016/1/6, 17, , , 
2016/1/7, 19, , , 
2016/1/8, 20, , , 
2016/1/9, 20, , , 
2016/1/10, 11, , , 
2016/1/11, 9, , , 
2016/1/12, 18, , , 
2016/1/13, 37, , , 
2016/1/14, 22, , , 
2016/1/15, 55, , , 
2016/1/16, 40, , , 
2016/1/17, 23, , , 
2016/1/18, 23, , , 
2016/1/19, 17, , , 
2016/1/20, 18, , , 
2016/1/21, 42, , , 
2016/1/22, 35, , , 
2016/1/23, 21, , , 
2016/1/24, 24, , , 
2016/1/25, 26, , , 
2016/1/26, 47, , , 
2016/1/27, 48, , , 
2016/1/28, 39, , , 
2016/1/29, 21, , , 
2016/1/30, 18, , , 
2016/1/31, 35, , , 
2016/2/1, 57, , , 
2016/2/2, 33, , , 
2016/2/3, 47, , , 
2016/2/4, 17, , , 
2016/2/5, 11, , , 
2016/2/6, 18, , , 
2016/2/7, 27, , , 
2016/2/8, 18, , , 
2016/2/9, 19, , , 
2016/3/4, 25, , 26, 2
2016/3/5, 31, , 32, 1
2016/3/6, 32, , 31, 1
2016/3/7, 33, , 33, 1
2016/3/8, 42, , 34, 1
2016/3/9, 40, , 31, 1
2016/3/10, 34, , 30, 1
2016/3/11, 31, , 27, 1
2016/3/12, 37, , 30, 1
2016/3/13, 49, , 27, 1
2016/3/14, 22, , 29, 1
2016/3/15, 20, , 38, 1
2016/3/16, 38, , 36, 
2016/3/17, 58, , 42, 3
2016/3/18, 47, , 42, 2
2016/3/19, 47, , 34, 1
2016/3/20, 36, , 31, 1
2016/3/21, 23, , 34, 1
2016/3/22, 20, , 38, 1
2016/3/23, 34, , 40, 
2016/3/24, 51, , 37, 
