date, pm25, no2, co
2017/11/17, 38, 16, 3
2017/11/18, 31, 7, 2
2017/11/19, 28, 5, 1
2017/11/20, 34, 22, 3
2017/11/21, 34, 20, 3
2017/11/22, 31, 21, 4
2017/11/23, 47, 19, 6
2017/11/24, 55, 21, 5
2017/11/25, 47, 9, 1
2017/11/26, 21, 18, 5
2017/11/27, 41, 32, 5
2017/11/28, 56, 28, 4
2017/11/29, 51, 36, 6
2017/11/30, 64, 27, 7
2017/12/1, 78, 26, 7
2017/12/2, 65, 24, 10
2017/12/3, 65, 22, 9
2017/12/4, 77, 23, 6
2017/12/5, 61, 10, 1
2017/12/6, 36, 13, 1
2017/12/7, 25, 14, 1
2017/12/8, 34, 16, 2
2017/12/9, 30, 15, 2
2017/12/10, 43, 10, 1
2017/12/11, 27, 21, 5
2017/12/12, 51, 9, 1
2017/12/13, 27, 15, 2
2017/12/14, 18, 19, 3
2017/12/15, 52, 16, 2
2017/12/16, 49, 16, 1
2017/12/17, 36, 24, 3
2017/12/18, 50, 11, 1
2017/12/19, 43, 9, 1
2017/12/20, 56, 26, 5
2017/12/21, 44, 27, 6
2017/12/22, 43, 13, 2
2017/12/23, 43, 11, 2
2017/12/24, 35, 9, 2
2017/12/25, 34, 2, 1
2017/12/26, 12, 14, 2
2017/12/27, 27, 19, 2
2017/12/28, 40, 23, 3
2017/12/29, 45, 15, 2
2017/12/30, 53, 12, 2
2017/12/31, 54, , 
2017/7/2, 39, 18, 3
2017/7/3, 41, 23, 4
2017/7/4, 59, 17, 4
2017/7/5, 83, 25, 4
2017/7/6, 85, 20, 4
2017/7/7, 46, 15, 2
2017/7/8, 44, 15, 3
2017/7/9, 28, 15, 3
2017/7/10, 39, 15, 3
2017/7/11, 55, 16, 3
2017/7/12, 53, 13, 3
2017/7/13, 69, 18, 3
2017/7/14, 59, 17, 3
2017/7/15, 45, 17, 4
2017/7/16, 29, 15, 4
2017/7/17, 52, 26, 4
2017/7/18, 46, 21, 4
2017/7/19, 67, 26, 4
2017/7/20, 64, 20, 4
2017/7/21, 69, 19, 3
2017/7/22, 53, 13, 2
2017/7/23, 69, 10, 2
2017/7/24, 27, 22, 3
2017/7/25, 44, 21, 3
2017/7/26, 31, 24, 4
2017/7/27, 57, 24, 3
2017/7/28, 55, 18, 3
2017/7/29, 53, 12, 3
2017/7/30, 20, 13, 4
2017/7/31, 47, 22, 5
2017/8/1, 57, 25, 5
2017/8/2, 64, 22, 4
2017/8/3, 58, 14, 3
2017/8/4, 52, 14, 2
2017/8/5, 41, 12, 2
2017/8/6, 24, 14, 4
2017/8/7, 44, 20, 4
2017/8/8, 42, 26, 4
2017/8/9, 54, 25, 4
2017/8/10, 50, 26, 4
2017/8/11, 57, 23, 4
2017/8/12, 68, 19, 4
2017/8/13, 40, 18, 4
2017/8/14, 35, 20, 4
2017/8/15, 49, 26, 5
2017/8/16, 58, 19, 4
2017/8/17, 67, 11, 1
2017/8/18, 41, 16, 3
2017/8/19, 35, 15, 3
2017/8/20, 53, 14, 4
2017/8/21, 58, 20, 4
2017/8/22, 65, 18, 3
2017/8/23, 45, 26, 4
2017/8/24, 36, 25, 5
2017/8/25, 53, 27, 4
2017/8/26, 47, 20, 4
2017/8/27, 54, 21, 4
2017/8/28, 56, 22, 4
2017/8/29, 58, 23, 4
2017/8/30, 47, 24, 6
2017/8/31, 55, 25, 5
2017/9/1, 61, 14, 2
2017/9/2, 39, 10, 2
2017/9/3, 25, 9, 2
2017/9/4, 50, 7, 5
2017/9/5, 71, , 
2017/9/10, 41, 16, 3
2017/9/11, 37, 20, 4
2017/9/12, 35, 20, 3
2017/9/13, 39, 16, 3
2017/9/14, 27, 9, 2
2017/9/15, 20, 19, 6
2017/9/16, 52, 16, 6
2017/9/17, 52, 16, 5
2017/9/18, 59, 21, 5
2017/9/19, 68, 20, 4
2017/9/20, 52, 15, 5
2017/9/21, 59, 21, 6
2017/9/22, 88, 26, 6
2017/9/23, 77, 22, 7
2017/9/24, 70, 21, 4
2017/9/25, 42, 27, 6
2017/9/26, 56, 30, 7
2017/9/27, 66, 24, 5
2017/9/28, 61, 23, 3
2017/9/29, 25, 21, 4
2017/9/30, 40, 17, 4
2017/10/1, 26, 18, 4
2017/4/2, 26, 13, 3
2017/4/3, 36, 16, 4
2017/4/4, 41, 12, 2
2017/4/5, 26, 17, 2
2017/4/6, 43, 8, 1
2017/4/7, 14, 11, 2
2017/4/8, 16, 20, 3
2017/4/9, 28, 16, 4
2017/4/10, 43, 18, 2
2017/4/11, 37, 16, 2
2017/4/12, 42, 26, 4
2017/4/13, 40, 25, 5
2017/4/14, 29, 30, 6
2017/4/15, 24, 17, 4
2017/4/16, 26, 11, 1
2017/4/17, 15, 26, 4
2017/4/18, 11, 21, 4
2017/4/19, 22, 13, 2
2017/4/20, 40, 12, 2
2017/4/21, 47, 18, 3
2017/4/22, 25, 12, 2
2017/4/23, 22, 15, 3
2017/4/24, 25, 25, 4
2017/4/25, 35, 17, 3
2017/4/26, 28, 15, 3
2017/4/27, 40, 15, 2
2017/4/28, 37, 18, 4
2017/4/29, 48, 17, 3
2017/4/30, 38, 7, 2
2017/5/1, 46, 4, 1
2017/5/2, 19, 9, 1
2017/5/3, 13, 23, 3
2017/5/4, 24, 22, 4
2017/5/5, 44, 19, 3
2017/5/6, 28, 13, 3
2017/5/7, 21, 12, 2
2017/5/8, 16, 30, 3
2017/5/9, 29, 28, 4
2017/5/10, 53, 20, 3
2017/5/11, 61, 20, 3
2017/5/12, 40, 30, 4
2017/5/13, 41, 25, 4
2017/5/14, 42, 19, 3
2017/5/15, 44, 29, 3
2017/5/16, 55, 22, 3
2017/5/17, 66, 18, 2
2017/5/18, 57, 16, 2
2017/5/19, 53, 21, 3
2017/5/20, 53, 13, 3
2017/5/21, 50, 8, 1
2017/5/22, 15, 22, 3
2017/5/23, 18, 29, 5
2017/5/24, 41, 23, 3
2017/5/25, 46, 17, 2
2017/5/26, 27, 14, 2
2017/5/27, 38, 14, 2
2017/5/28, 62, 6, 1
2017/5/29, 33, 11, 1
2017/5/30, 36, 21, 2
2017/5/31, 33, 28, 3
2017/6/1, 39, 33, 4
2017/6/2, 40, 33, 5
2017/6/3, 48, 28, 5
2017/6/4, 55, 20, 3
2017/6/5, 57, 26, 3
2017/6/6, 56, 26, 3
2017/6/7, 26, 23, 3
2017/6/8, 27, 25, 4
2017/6/9, 38, 19, 3
2017/6/10, 38, 14, 2
2017/6/11, 43, 16, 2
2017/6/12, 54, 20, 2
2017/6/13, 53, 23, 3
2017/6/14, 49, 23, 3
2017/6/15, 33, 22, 3
2017/6/16, 30, 24, 3
2017/6/17, 44, 15, 3
2017/6/18, 58, 9, 1
2017/6/19, 41, 18, 2
2017/6/20, 22, 26, 2
2017/6/21, 32, 24, 3
2017/6/22, 48, 11, 1
2017/6/23, 49, 12, 2
2017/6/24, 32, 14, 2
2017/6/25, 20, 16, 2
2017/6/26, 29, 21, 3
2017/6/27, 28, 22, 3
2017/6/28, 27, 15, 3
2017/6/29, 39, 15, 2
2017/6/30, 49, 6, 1
2017/7/1, 31, 13, 2
2017/1/4, 14, 14, 5
2017/1/5, 17, 9, 2
2017/1/6, 19, 14, 2
2017/1/7, 48, 20, 3
2017/1/8, 44, 11, 2
2017/1/9, 42, 13, 2
2017/1/10, 46, 18, 2
2017/1/11, 22, 11, 1
2017/1/12, 44, 22, 4
2017/1/13, 27, 7, 1
2017/1/14, 46, 20, 3
2017/1/15, 34, 16, 4
2017/1/16, 68, 11, 4
2017/1/17, 55, 14, 6
2017/1/18, 27, 13, 2
2017/1/19, 12, 10, 2
2017/1/20, 46, 19, 4
2017/1/21, 29, 15, 3
2017/1/22, 62, 19, 8
2017/1/23, 47, 14, 6
2017/1/24, 33, 14, 3
2017/1/25, 32, 12, 3
2017/1/26, 37, 14, 2
2017/1/27, 18, 6, 1
2017/1/28, 16, 5, 1
2017/1/29, 37, 6, 1
2017/1/30, 36, 9, 2
2017/1/31, 18, 12, 2
2017/2/1, 19, 11, 1
2017/2/2, 23, 16, 2
2017/2/3, 29, 16, 2
2017/2/4, 30, 19, 3
2017/2/5, 42, 20, 5
2017/2/6, 47, 12, 3
2017/2/7, 63, 24, 6
2017/2/8, 28, 8, 1
2017/2/9, 53, 16, 3
2017/2/10, 19, 13, 2
2017/2/11, 27, 17, 2
2017/2/12, 41, 11, 1
2017/2/13, 38, 8, 2
2017/2/14, 20, 22, 4
2017/2/15, 32, 18, 3
2017/2/16, 17, 18, 2
2017/2/17, 36, 22, 3
2017/2/18, 35, 23, 3
2017/2/19, 61, 21, 4
2017/2/20, 68, 14, 3
2017/2/21, 69, 27, 6
2017/2/22, 72, 34, 8
2017/2/23, 66, 23, 5
2017/2/24, 45, 16, 2
2017/2/25, 30, 12, 1
2017/2/26, 23, 5, 1
2017/2/27, 24, 10, 1
2017/2/28, 40, 24, 4
2017/3/1, 43, 24, 4
2017/3/2, 29, 11, 1
2017/3/3, 24, 8, 1
2017/3/4, 27, 14, 2
2017/3/5, 37, 19, 4
2017/3/6, 39, 17, 2
2017/3/7, 44, 15, 2
2017/3/8, 30, 13, 2
2017/3/9, 11, 11, 1
2017/3/10, 37, 26, 4
2017/3/11, 22, 17, 2
2017/3/12, 27, 15, 3
2017/3/13, 29, 16, 3
2017/3/14, 46, 22, 3
2017/3/15, 35, 18, 2
2017/3/16, 30, 16, 2
2017/3/17, 41, 22, 3
2017/3/18, 59, 27, 5
2017/3/19, 38, 13, 3
2017/3/20, 29, 14, 3
2017/3/21, 50, 26, 5
2017/3/22, 51, 25, 4
2017/3/23, 18, 20, 2
2017/3/24, 33, 24, 3
2017/3/25, 62, 18, 3
2017/3/26, 57, 14, 2
2017/3/27, 54, 9, 1
2017/3/28, 40, 20, 4
2017/3/29, 49, 21, 3
2017/3/30, 26, 19, 3
2017/3/31, 29, 17, 2
2017/4/1, 28, 13, 2
2025/1/1, , 2, 1
2024/10/16, , 14, 4
2024/10/17, , 17, 7
2024/10/18, , 20, 9
2024/7/22, , 20, 3
2024/6/23, , 5, 1
2024/6/24, , 16, 3
2024/6/25, , 18, 3
2023/8/20, , 12, 8
2023/8/21, , 21, 8
2023/8/25, , 13, 
2022/10/9, , 13, 5
2022/10/10, , 19, 5
2022/10/11, , 22, 6
2022/1/24, , 20, 2
2022/1/26, , 25, 4
2021/12/3, , 22, 6
2020/1/1, , 9, 1
2019/7/21, , 9, 2
2019/7/22, , 15, 3
2019/7/23, , 17, 3
2019/7/24, , 21, 4
2019/5/6, , 21, 3
2019/5/7, , 20, 3
2019/5/13, , 10, 1
2019/1/1, , 8, 3
2018/1/1, , 9, 2
2017/9/9, , 21, 6
2017/1/3, , 15, 4
2016/10/2, , 10, 3
2016/10/3, , 11, 6
2016/10/4, , 21, 6
2016/10/5, , 23, 4
2016/10/6, , 20, 5
2016/10/7, , 23, 5
2016/10/8, , 22, 3
2016/10/9, , 12, 4
2016/10/10, , 15, 4
2016/10/11, , 15, 5
2016/10/19, , 17, 4
2016/10/20, , 23, 4
2016/10/21, , 22, 3
2016/10/22, , 16, 3
2016/10/23, , 14, 2
2016/10/24, , 14, 4
2016/10/25, , 28, 5
2016/10/26, , 26, 6
2016/10/27, , 28, 3
2016/10/28, , 18, 6
2016/10/29, , 20, 4
2016/10/30, , 16, 2
2016/10/31, , 16, 4
2016/11/1, , 18, 6
2016/11/2, , 22, 5
2016/11/3, , 21, 3
2016/11/4, , 18, 5
2016/11/5, , 19, 7
2016/11/6, , 20, 8
2016/11/7, , 21, 9
2016/11/8, , 26, 7
2016/11/9, , 25, 4
2016/11/10, , 25, 4
2016/11/11, , 18, 3
2016/11/12, , 20, 4
2016/11/13, , 21, 7
2016/11/14, , 21, 9
2016/11/15, , 28, 8
2016/11/16, , 31, 6
2016/11/17, , 26, 8
2016/11/18, , 29, 5
2016/11/19, , 28, 1
2016/11/20, , 6, 1
2016/11/21, , 10, 4
2016/11/22, , 23, 6
2016/11/23, , 30, 4
2016/11/24, , 28, 2
2016/11/25, , 8, 2
2016/11/26, , 10, 3
2016/11/27, , 11, 5
2016/11/28, , 16, 3
2016/11/29, , 19, 2
2016/11/30, , 15, 2
2016/12/1, , 14, 2
2016/12/2, , 9, 2
2016/12/3, , 11, 3
2016/12/4, , 14, 3
2016/12/5, , 14, 3
2016/12/6, , 16, 3
2016/12/7, , 16, 2
2016/12/8, , 14, 2
2016/12/9, , 9, 2
2016/12/10, , 8, 2
2016/12/11, , 12, 4
2016/12/12, , 18, 2
2016/12/13, , 12, 4
2016/12/14, , 21, 3
2016/12/15, , 20, 3
2016/12/16, , 16, 3
2016/12/17, , 24, 2
2016/12/18, , 14, 2
2016/12/19, , 9, 5
2016/12/20, , 21, 7
2016/12/21, , 23, 4
2016/12/22, , 23, 5
2016/12/23, , 24, 9
2016/12/24, , 27, 3
2016/12/25, , 16, 3
2016/12/26, , 10, 2
2016/12/27, , 8, 1
2016/12/28, , 7, 3
2016/12/29, , 19, 2
2016/12/30, , 9, 2
2016/12/31, , 13, 1
2017/1/1, , 10, 4
2017/1/2, , 14, 
2016/7/2, , 27, 3
2016/7/3, , 19, 3
2016/7/4, , 13, 2
2016/7/5, , 11, 3
2016/7/6, , 20, 3
2016/7/7, , 12, 2
2016/7/8, , 14, 1
2016/7/9, , 10, 3
2016/7/10, , 17, 2
2016/7/11, , 16, 4
2016/7/12, , 21, 4
2016/7/13, , 14, 2
2016/7/14, , 10, 2
2016/7/15, , 16, 2
2016/7/16, , 15, 3
2016/7/17, , 15, 3
2016/7/18, , 9, 2
2016/7/19, , 18, 4
2016/7/20, , 24, 4
2016/7/21, , 25, 4
2016/7/22, , 20, 3
2016/7/23, , 19, 3
2016/7/24, , 16, 3
2016/7/25, , 13, 3
2016/7/26, , 26, 4
2016/7/27, , 26, 4
2016/7/28, , 24, 2
2016/7/29, , 19, 3
2016/7/30, , 18, 2
2016/7/31, , 12, 2
2016/8/1, , 11, 4
2016/8/2, , 17, 5
2016/8/3, , 23, 4
2016/8/4, , 32, 6
2016/8/5, , 29, 3
2016/8/6, , 19, 3
2016/8/7, , 17, 3
2016/8/8, , 17, 4
2016/8/9, , 25, 4
2016/8/10, , 21, 3
2016/8/11, , 20, 3
2016/8/12, , 10, 2
2016/8/13, , 11, 1
2016/8/14, , 7, 2
2016/8/15, , 8, 3
2016/8/16, , 18, 2
2016/8/17, , 9, 3
2016/8/18, , 16, 2
2016/8/19, , 13, 2
2016/8/20, , 14, 1
2016/8/21, , 8, 2
2016/8/22, , 9, 4
2016/8/23, , 18, 5
2016/8/24, , 15, 3
2016/8/25, , 10, 2
2016/8/26, , 11, 4
2016/8/27, , 22, 4
2016/8/28, , 13, 3
2016/8/29, , 12, 5
2016/8/30, , 21, 6
2016/8/31, , 26, 5
2016/9/1, , 22, 3
2016/9/2, , 19, 3
2016/9/3, , 16, 4
2016/9/4, , 13, 5
2016/9/5, , 14, 4
2016/9/6, , 14, 4
2016/9/7, , 18, 2
2016/9/8, , 18, 1
2016/9/9, , 15, 3
2016/9/10, , 15, 1
2016/9/11, , 9, 3
2016/9/12, , 13, 5
2016/9/13, , 19, 5
2016/9/14, , 21, 6
2016/9/15, , 23, 4
2016/9/16, , 22, 4
2016/9/17, , 20, 2
2016/9/18, , 8, 3
2016/9/19, , 12, 5
2016/9/20, , 22, 6
2016/9/21, , 27, 7
2016/9/22, , 31, 7
2016/9/23, , 33, 6
2016/9/24, , 25, 4
2016/9/25, , 21, 4
2016/9/26, , 17, 4
2016/9/27, , 18, 2
2016/9/28, , 14, 3
2016/9/29, , 19, 4
2016/9/30, , 20, 4
2016/10/1, , 19, 2
2016/4/2, , 12, 1
2016/4/3, , 7, 1
2016/4/4, , 9, 2
2016/4/5, , 13, 2
2016/4/6, , 21, 1
2016/4/7, , 14, 1
2016/4/8, , 10, 2
2016/4/9, , 13, 2
2016/4/10, , 12, 2
2016/4/11, , 10, 2
2016/4/12, , 17, 3
2016/4/13, , 26, 3
2016/4/14, , 28, 4
2016/4/15, , 32, 5
2016/4/16, , 34, 5
2016/4/17, , 25, 5
2016/4/18, , 27, 5
2016/4/19, , 29, 6
2016/4/20, , 34, 3
2016/4/21, , 30, 3
2016/4/22, , 27, 2
2016/4/23, , 21, 2
2016/4/24, , 16, 3
2016/4/25, , 17, 4
2016/4/26, , 17, 2
2016/4/27, , 18, 3
2016/4/28, , 21, 4
2016/4/29, , 19, 4
2016/4/30, , 19, 3
2016/5/1, , 12, 3
2016/5/2, , 13, 3
2016/5/3, , 18, 4
2016/5/4, , 21, 3
2016/5/5, , 18, 4
2016/5/6, , 21, 3
2016/5/7, , 26, 4
2016/5/8, , 20, 2
2016/5/9, , 14, 4
2016/5/10, , 22, 3
2016/5/11, , 21, 3
2016/5/12, , 28, 2
2016/5/13, , 18, 3
2016/5/14, , 17, 2
2016/5/15, , 14, 1
2016/5/16, , 11, 3
2016/5/17, , 17, 3
2016/5/18, , 26, 3
2016/5/19, , 29, 3
2016/5/20, , 30, 4
2016/5/21, , 30, 3
2016/5/22, , 20, 3
2016/5/23, , 20, 4
2016/5/24, , 29, 4
2016/5/25, , 22, 3
2016/5/26, , 24, 1
2016/5/27, , 19, 2
2016/5/28, , 14, 2
2016/5/29, , 11, 3
2016/5/30, , 15, 2
2016/5/31, , 18, 4
2016/6/1, , 29, 4
2016/6/2, , 24, 3
2016/6/3, , 24, 3
2016/6/4, , 22, 2
2016/6/5, , 17, 2
2016/6/6, , 8, 1
2016/6/7, , 12, 3
2016/6/8, , 25, 3
2016/6/9, , 24, 4
2016/6/10, , 30, 4
2016/6/11, , 30, 3
2016/6/12, , 17, 3
2016/6/13, , 16, 3
2016/6/14, , 29, 4
2016/6/15, , 31, 2
2016/6/16, , 17, 2
2016/6/17, , 20, 3
2016/6/18, , 24, 3
2016/6/19, , 21, 3
2016/6/20, , 13, 2
2016/6/21, , 19, 3
2016/6/22, , 23, 3
2016/6/23, , 26, 3
2016/6/24, , 19, 4
2016/6/25, , 29, 3
2016/6/26, , 24, 3
2016/6/27, , 14, 4
2016/6/28, , 26, 3
2016/6/29, , 26, 3
2016/6/30, , 26, 4
2016/7/1, , 26, 4
2016/1/5, , 20, 3
2016/1/6, , 25, 7
2016/1/7, , 31, 11
2016/1/8, , 38, 6
2016/1/9, , 31, 3
2016/1/10, , 19, 1
2016/1/11, , 7, 2
2016/1/12, , 13, 1
2016/1/13, , 11, 2
2016/1/14, , 22, 3
2016/1/15, , 27, 3
2016/1/16, , 28, 2
2016/1/17, , 9, 1
2016/1/18, , 7, 1
2016/1/19, , 11, 3
2016/1/20, , 21, 3
2016/1/21, , 27, 3
2016/1/22, , 27, 2
2016/1/23, , 20, 3
2016/1/24, , 16, 4
2016/1/25, , 23, 3
2016/1/26, , 29, 2
2016/1/27, , 13, 2
2016/1/28, , 21, 2
2016/1/29, , 19, 4
2016/1/30, , 19, 2
2016/1/31, , 24, 1
2016/2/1, , 22, 3
2016/2/2, , 24, 5
2016/2/3, , 27, 1
2016/2/4, , 10, 2
2016/2/5, , 16, 4
2016/2/6, , 26, 4
2016/2/7, , 22, 5
2016/2/8, , 21, 2
2016/2/9, , 17, 1
2016/2/10, , 10, 2
2016/2/11, , 14, 3
2016/2/12, , 27, 3
2016/2/13, , 23, 3
2016/2/14, , 16, 3
2016/2/15, , 18, 5
2016/2/16, , 29, 4
2016/2/17, , 23, 4
2016/2/18, , 27, 4
2016/2/19, , 26, 1
2016/2/20, , 9, 4
2016/2/21, , 14, 2
2016/2/22, , 17, 2
2016/2/23, , 22, 2
2016/2/24, , 23, 2
2016/2/25, , 16, 1
2016/2/26, , 10, 3
2016/2/27, , 21, 1
2016/2/28, , 15, 2
2016/2/29, , 14, 2
2016/3/1, , 12, 4
2016/3/2, , 22, 4
2016/3/3, , 17, 3
2016/3/4, , 27, 2
2016/3/5, , 19, 
2016/3/6, , 16, 
2016/3/7, , 13, 
2016/3/8, , 25, 2
2016/3/9, , 27, 3
2016/3/10, , 34, 2
2016/3/11, , 16, 3
2016/3/12, , 23, 3
2016/3/13, , 21, 4
2016/3/14, , 20, 2
2016/3/15, , 19, 2
2016/3/16, , 18, 1
2016/3/17, , 7, 2
2016/3/18, , 16, 4
2016/3/19, , 27, 2
2016/3/20, , 16, 2
2016/3/21, , 13, 2
2016/3/22, , 15, 2
2016/3/23, , 19, 3
2016/3/24, , 16, 1
2016/3/25, , 12, 2
2016/3/26, , 16, 4
2016/3/27, , 17, 4
2016/3/28, , 12, 2
2016/3/29, , 12, 3
2016/3/30, , 25, 3
2016/3/31, , 22, 2
2016/4/1, , 17, 2
2015/10/2, , 14, 1
2015/10/3, , 11, 1
2015/10/4, , 9, 2
2015/10/5, , 8, 3
2015/10/6, , 16, 4
2015/10/7, , 26, 5
2015/10/8, , 24, 4
2015/10/9, , 20, 2
2015/10/10, , 20, 4
2015/10/11, , 15, 4
2015/10/12, , 15, 3
2015/10/13, , 17, 1
2015/10/14, , 10, 3
2015/10/15, , 17, 3
2015/10/16, , 17, 2
2015/10/17, , 19, 3
2015/10/18, , 17, 3
2015/10/19, , 16, 4
2015/10/20, , 21, 3
2015/10/21, , 24, 4
2015/10/22, , 23, 5
2015/10/23, , 26, 3
2015/10/24, , 24, 3
2015/10/25, , 13, 2
2015/10/26, , 10, 2
2015/10/27, , 19, 2
2015/10/28, , 16, 1
2015/10/29, , 7, 1
2015/10/30, , 12, 2
2015/10/31, , 12, 2
2015/11/1, , 11, 2
2015/11/2, , 8, 6
2015/11/3, , 17, 7
2015/11/4, , 23, 9
2015/11/5, , 24, 5
2015/11/6, , 17, 1
2015/11/7, , 11, 2
2015/11/8, , 14, 4
2015/11/9, , 14, 4
2015/11/10, , 24, 3
2015/11/11, , 26, 6
2015/11/12, , 18, 1
2015/11/13, , 8, 1
2015/11/14, , 10, 3
2015/11/15, , 20, 7
2015/11/16, , 20, 6
2015/11/17, , 25, 3
2015/11/18, , 25, 2
2015/11/19, , 15, 1
2015/11/20, , 11, 6
2015/11/21, , 27, 3
2015/11/22, , 15, 3
2015/11/23, , 14, 3
2015/11/24, , 22, 7
2015/11/25, , 36, 8
2015/11/26, , 28, 4
2015/11/27, , 22, 2
2015/11/28, , 19, 2
2015/11/29, , 16, 2
2015/11/30, , 11, 4
2015/12/1, , 16, 4
2015/12/2, , 14, 4
2015/12/3, , 15, 3
2015/12/4, , 18, 5
2015/12/5, , 22, 6
2015/12/6, , 20, 7
2015/12/7, , 18, 6
2015/12/8, , 28, 3
2015/12/9, , 24, 4
2015/12/10, , 27, 4
2015/12/11, , 22, 4
2015/12/12, , 23, 3
2015/12/13, , 17, 3
2015/12/14, , 20, 1
2015/12/15, , 8, 3
2015/12/16, , 10, 5
2015/12/17, , 20, 2
2015/12/18, , 12, 1
2015/12/19, , 12, 3
2015/12/20, , 13, 5
2015/12/21, , 20, 2
2015/12/22, , 20, 4
2015/12/23, , 21, 4
2015/12/24, , 14, 5
2015/12/25, , 17, 6
2015/12/26, , 11, 5
2015/12/27, , 12, 2
2015/12/28, , 11, 2
2015/12/29, , 12, 2
2015/12/30, , 7, 3
2015/12/31, , 15, 2
2016/1/1, , 11, 
2016/1/4, , 15, 2
2015/7/2, , 23, 5
2015/7/3, , 22, 3
2015/7/4, , 14, 3
2015/7/5, , 13, 4
2015/7/6, , 19, 3
2015/7/7, , 17, 1
2015/7/8, , 8, 4
2015/7/9, , 18, 2
2015/7/10, , 11, 3
2015/7/11, , 18, 3
2015/7/12, , 15, 3
2015/7/13, , 12, 2
2015/7/14, , 13, 1
2015/7/15, , 14, 2
2015/7/16, , 19, 2
2015/7/17, , 17, 1
2015/7/18, , 11, 1
2015/7/19, , 9, 1
2015/7/20, , 11, 2
2015/7/21, , 14, 2
2015/7/22, , 19, 3
2015/7/23, , 25, 3
2015/7/24, , 25, 3
2015/7/25, , 24, 4
2015/7/26, , 16, 3
2015/7/27, , 19, 3
2015/7/28, , 21, 4
2015/7/29, , 21, 3
2015/7/30, , 21, 2
2015/7/31, , 19, 2
2015/8/1, , 18, 2
2015/8/2, , 16, 2
2015/8/3, , 14, 1
2015/8/4, , 16, 3
2015/8/5, , 18, 3
2015/8/6, , 22, 2
2015/8/7, , 18, 3
2015/8/8, , 21, 3
2015/8/9, , 16, 3
2015/8/10, , 14, 2
2015/8/11, , 16, 3
2015/8/12, , 19, 2
2015/8/13, , 18, 4
2015/8/14, , 22, 4
2015/8/15, , 22, 3
2015/8/16, , 19, 3
2015/8/17, , 14, 3
2015/8/18, , 18, 3
2015/8/19, , 14, 2
2015/8/20, , 13, 2
2015/8/21, , 13, 4
2015/8/22, , 20, 3
2015/8/23, , 18, 3
2015/8/24, , 13, 2
2015/8/25, , 13, 2
2015/8/26, , 18, 3
2015/8/27, , 25, 4
2015/8/28, , 26, 4
2015/8/29, , 23, 3
2015/8/30, , 17, 3
2015/8/31, , 11, 3
2015/9/1, , 17, 4
2015/9/2, , 22, 4
2015/9/3, , 25, 4
2015/9/4, , 25, 3
2015/9/5, , 21, 3
2015/9/6, , 16, 3
2015/9/7, , 14, 4
2015/9/8, , 14, 3
2015/9/9, , 16, 3
2015/9/10, , 22, 3
2015/9/11, , 23, 3
2015/9/12, , 24, 2
2015/9/13, , 10, 2
2015/9/14, , 10, 3
2015/9/15, , 14, 4
2015/9/16, , 19, 4
2015/9/17, , 21, 4
2015/9/18, , 22, 4
2015/9/19, , 21, 2
2015/9/20, , 17, 2
2015/9/21, , 11, 3
2015/9/22, , 24, 4
2015/9/23, , 29, 4
2015/9/24, , 30, 4
2015/9/25, , 33, 3
2015/9/26, , 27, 1
2015/9/27, , 10, 1
2015/9/28, , 7, 3
2015/9/29, , 19, 5
2015/9/30, , 21, 2
2015/10/1, , 16, 2
2015/4/2, , 28, 3
2015/4/3, , 30, 1
2015/4/4, , 17, 1
2015/4/5, , 10, 3
2015/4/6, , 17, 5
2015/4/7, , 27, 4
2015/4/8, , 24, 3
2015/4/9, , 26, 3
2015/4/10, , 24, 1
2015/4/11, , 8, 3
2015/4/12, , 23, 4
2015/4/13, , 22, 4
2015/4/14, , 20, 2
2015/4/15, , 30, 3
2015/4/16, , 35, 2
2015/4/17, , 21, 4
2015/4/18, , 33, 5
2015/4/19, , 28, 2
2015/4/20, , 18, 1
2015/4/21, , 10, 1
2015/4/22, , 10, 2
2015/4/23, , 16, 3
2015/4/24, , 24, 3
2015/4/25, , 27, 2
2015/4/26, , 22, 2
2015/4/27, , 15, 3
2015/4/28, , 25, 3
2015/4/29, , 31, 4
2015/4/30, , 36, 3
2015/5/1, , 29, 3
2015/5/2, , 29, 4
2015/5/3, , 24, 5
2015/5/4, , 17, 4
2015/5/5, , 29, 3
2015/5/6, , 26, 5
2015/5/7, , 39, 4
2015/5/8, , 37, 4
2015/5/9, , 25, 3
2015/5/10, , 25, 2
2015/5/11, , 9, 2
2015/5/12, , 13, 2
2015/5/13, , 14, 2
2015/5/14, , 24, 2
2015/5/15, , 19, 3
2015/5/16, , 20, 1
2015/5/17, , 12, 1
2015/5/18, , 5, 1
2015/5/19, , 8, 2
2015/5/20, , 20, 2
2015/5/21, , 18, 2
2015/5/22, , 22, 2
2015/5/23, , 20, 3
2015/5/24, , 22, 3
2015/5/25, , 16, 1
2015/5/26, , 6, 1
2015/5/27, , 12, 
2015/5/28, , 6, 2
2015/5/29, , 18, 2
2015/5/30, , 14, 2
2015/5/31, , 9, 2
2015/6/1, , 8, 2
2015/6/2, , 14, 2
2015/6/3, , 16, 3
2015/6/4, , 19, 3
2015/6/5, , 19, 3
2015/6/6, , 23, 2
2015/6/7, , 15, 2
2015/6/8, , 8, 1
2015/6/9, , 7, 3
2015/6/10, , 22, 3
2015/6/11, , 14, 2
2015/6/12, , 20, 1
