date, pm25, o3, no2, co
2018/6/21, 26, , 6, 1
2018/6/22, 31, , 3, 1
2018/6/23, 31, , 3, 1
2018/6/24, 18, , 4, 1
2018/6/25, 26, , 5, 1
2018/6/26, 21, , 5, 1
2018/6/27, 19, , 6, 2
2018/6/28, 22, , , 2
2018/6/29, 38, , , 2
2018/6/30, 56, , , 2
2018/7/1, 58, , , 2
2018/1/2, 32, , , 
2018/1/3, 34, , , 
2018/1/4, 41, , , 
2018/1/5, 37, , , 
2018/1/6, 34, , , 
2018/1/7, 37, , , 
2018/1/8, 37, , , 
2018/1/9, 46, , , 
2018/1/10, 45, , , 
2018/1/11, 42, , , 
2018/1/12, 33, , , 
2018/1/13, 25, , , 
2018/1/14, 33, , , 
2018/1/15, 38, , , 
2018/1/16, 31, , , 
2018/1/17, 49, , , 
2018/1/18, 49, , , 
2018/1/19, 47, , , 
2018/1/20, 45, , , 
2018/1/21, 48, , , 
2018/1/22, 58, , , 
2018/1/23, 44, , , 
2018/1/24, 28, , , 
2018/1/25, 33, , , 
2018/1/26, 34, , , 
2018/1/27, 39, , , 
2018/1/28, 41, 25, , 
2018/1/29, 40, 23, , 
2018/1/30, 24, 25, , 
2018/1/31, 30, 28, , 
2018/2/1, 29, 25, , 
2018/2/2, 35, 28, , 
2018/2/3, 20, 25, , 
2018/2/4, 24, , , 
2018/2/5, 28, , , 
2018/2/6, 30, , , 
2018/2/7, 39, , , 
2018/2/8, 40, , , 
2018/2/9, 44, , , 
2018/2/10, 45, , , 
2018/2/11, 46, , , 
2018/2/12, 43, , , 
2018/2/13, 42, , , 
2018/2/14, 40, , , 
2018/2/15, 49, , , 
2018/2/16, 26, , , 
2018/2/17, 36, , , 
2018/2/18, 26, , , 
2018/2/19, 49, , , 
2018/2/20, 33, , , 
2018/2/21, 39, , , 
2018/2/22, 32, , , 
2018/2/23, 20, , , 
2018/2/24, 15, , , 
2018/2/25, 19, , , 
2018/2/26, 25, , , 
2018/2/27, 29, , , 
2018/2/28, 26, , , 
2018/3/1, 30, , , 
2018/3/2, 26, , , 
2018/3/3, 26, , , 
2018/3/4, 22, , , 
2018/3/5, 18, , , 
2018/3/6, 23, , , 
2018/3/7, 22, , , 
2018/3/8, 32, , , 
2018/3/9, 15, , , 
2018/3/10, 19, , , 
2018/3/11, 16, , , 
2018/3/12, 22, , , 
2018/3/13, 29, , , 
2018/3/14, 25, , , 
2018/3/15, 17, , , 
2018/3/16, 31, , , 
2018/3/17, 25, , , 
2018/3/18, 23, , , 
2018/3/19, 23, , , 
2018/3/20, 18, , , 
2018/3/21, 24, , , 
2018/3/22, 24, , , 
2018/3/23, 24, , , 
2018/3/24, 25, , , 
2018/3/25, 21, , , 
2018/3/26, 20, , , 
2018/3/27, 24, , , 
2018/3/28, 15, , , 
2018/3/29, 25, , , 
2018/3/30, 25, , , 
2018/3/31, 26, , , 
2018/4/1, 16, , , 
2017/10/2, 22, , 13, 
2017/10/3, 19, , 15, 
2017/10/4, 31, , 6, 
2017/10/5, 29, , 7, 
2017/10/6, 17, , 9, 
2017/10/7, 31, , 4, 
2017/10/8, 39, , 3, 
2017/10/9, 21, , 4, 
2017/10/10, 17, , 7, 
2017/10/11, 38, , 5, 
2017/10/12, 15, , 6, 
2017/10/13, 18, , 6, 
2017/10/14, 26, , 5, 
2017/10/15, 37, , 1, 
2017/10/16, 35, , 9, 
2017/10/17, 23, , 7, 
2017/10/18, 25, , 12, 
2017/10/19, 34, , 8, 
2017/10/20, 34, , 19, 
2017/10/21, 36, , 21, 
2017/10/22, 66, , 10, 
2017/10/23, 47, , 6, 
2017/10/24, 33, , 4, 
2017/10/25, 15, , 11, 
2017/10/26, 20, , 17, 
2017/10/27, 29, , 15, 
2017/10/28, 37, , 9, 
2017/10/29, 28, , 6, 
2017/10/30, 17, , 3, 
2017/10/31, 22, , 5, 
2017/11/1, 25, , 13, 
2017/11/2, 29, , 6, 
2017/11/3, 44, , 11, 
2017/11/4, 27, , 7, 
2017/11/5, 19, , 3, 
2017/11/6, 20, , 12, 
2017/11/7, 25, , 12, 
2017/11/8, 21, , , 
2017/11/9, 34, , , 
2017/11/10, 31, , , 
2017/11/11, 23, , , 
2017/11/12, 25, , , 
2017/11/13, 41, , , 
2017/11/14, 50, , , 
2017/11/15, 45, , , 
2017/11/16, 34, , , 
2017/11/17, 23, , , 
2017/11/18, 32, , , 
2017/11/19, 31, , , 
2017/11/24, 32, , , 
2017/11/25, 32, , , 
2017/11/26, 37, , , 
2017/11/27, 24, , , 
2017/11/28, 38, , , 
2017/11/29, 36, , , 
2017/11/30, 43, , , 
2017/12/1, 46, , , 
2017/12/2, 37, , , 
2017/12/3, 49, , , 
2017/12/4, 59, , , 
2017/12/5, 50, , , 
2017/12/6, 36, , , 
2017/12/7, 29, , , 
2017/12/8, 29, , , 
2017/12/9, 32, , , 
2017/12/10, 37, , , 
2017/12/11, 34, , , 
2017/12/12, 36, , , 
2017/12/13, 33, , , 
2017/12/14, 26, , , 
2017/12/15, 33, , , 
2017/12/16, 34, , , 
2017/12/17, 35, , , 
2017/12/18, 30, , , 
2017/12/19, 53, , , 
2017/12/20, 48, , , 
2017/12/21, 32, , , 
2017/12/22, 34, , , 
2017/12/23, 40, , , 
2017/12/24, 37, , , 
2017/12/25, 33, , , 
2017/12/26, 40, , , 
2017/12/27, 36, , , 
2017/12/28, 39, , , 
2017/12/29, 45, , , 
2017/12/30, 41, , , 
2017/12/31, 45, , , 
2018/1/1, 39, , , 
2017/7/2, 19, , 4, 
2017/7/3, 37, , 7, 
2017/7/4, 33, , 6, 
2017/7/5, 54, , 6, 
2017/7/6, 38, , 6, 
2017/7/7, 40, , 5, 
2017/7/8, 26, , 3, 
2017/7/9, 18, , 3, 
2017/7/10, 23, , 6, 
2017/7/11, 27, , 7, 
2017/7/12, 25, , 6, 
2017/7/13, 30, , 8, 
2017/7/14, 27, , 5, 
2017/7/15, 33, , 2, 
2017/7/16, 20, , 3, 
2017/7/17, 32, , 5, 
2017/7/18, 30, , 7, 
2017/7/19, 34, , 8, 
2017/7/20, 57, , 9, 
2017/7/21, 47, , 8, 
2017/7/22, 43, , 6, 
2017/7/23, 53, , 2, 
2017/7/24, 56, , 3, 
2017/7/25, 46, , 6, 
2017/7/26, 12, , 6, 
2017/7/27, 15, , 8, 
2017/7/28, 40, , 6, 
2017/7/29, 17, , 5, 
2017/7/30, 23, , 6, 
2017/7/31, 40, , 6, 
2017/8/1, 37, , 8, 
2017/8/2, 58, , 9, 
2017/8/3, 85, , 9, 
2017/8/4, 62, , 6, 
2017/8/5, 28, , 4, 
2017/8/6, 8, , 4, 
2017/8/7, 23, , 10, 
2017/8/8, 38, , 5, 
2017/8/9, 35, , 10, 
2017/8/10, 54, , 11, 
2017/8/11, 43, , 10, 
2017/8/12, 43, , 3, 
2017/8/13, 35, , 6, 
2017/8/14, 31, , 8, 
2017/8/15, 30, , 11, 
2017/8/16, 52, , 7, 
2017/8/17, 37, , 6, 
2017/8/18, 41, , 3, 
2017/8/19, 19, , 2, 
2017/8/20, 14, , 6, 
2017/8/21, 32, , 11, 
2017/8/22, 59, , 4, 
2017/8/23, 41, , 3, 
2017/8/24, 22, , 6, 
2017/8/25, 23, , 13, 
2017/8/26, 31, , 6, 
2017/8/27, 34, , 3, 
2017/8/28, 29, , 10, 
2017/8/29, 45, , 9, 
2017/8/30, 36, , 6, 
2017/8/31, 40, , 4, 
2017/9/1, 27, , 9, 
2017/9/2, 22, , 3, 
2017/9/3, 14, , , 
2017/9/4, 20, , 2, 
2017/9/5, 47, , 7, 
2017/9/6, 39, , , 
2017/9/10, 23, , , 
2017/9/11, 24, , 7, 
2017/9/12, 18, , 9, 
2017/9/13, 29, , 14, 
2017/9/14, 34, , 6, 
2017/9/15, 29, , 10, 
2017/9/16, 29, , 7, 
2017/9/17, 50, , 8, 
2017/9/18, 47, , 13, 
2017/9/19, 51, , 8, 
2017/9/20, 48, , 10, 
2017/9/21, 47, , 8, 
2017/9/22, 44, , 13, 
2017/9/23, 45, , 9, 
2017/9/24, 48, , 12, 
2017/9/25, 64, , 10, 
2017/9/26, 61, , 17, 
2017/9/27, 56, , 10, 
2017/9/28, 45, , 7, 
2017/9/29, 14, , 6, 
2017/9/30, 18, , 6, 
2017/10/1, 19, , 5, 
2017/4/2, 15, , 10, 
2017/4/3, 25, , 14, 
2017/4/4, 27, , 5, 
2017/4/5, 17, , 6, 
2017/4/6, 15, , 11, 
2017/4/7, 12, , 6, 
2017/4/8, 13, , 6, 
2017/4/9, 15, , 10, 
2017/4/10, 23, , 9, 
2017/4/11, 41, , 7, 
2017/4/12, 37, , 5, 
2017/4/13, 18, , 22, 
2017/4/14, 25, , 12, 
2017/4/15, 23, , 13, 
2017/4/16, 41, , 3, 
2017/4/17, 37, , 5, 
2017/4/18, 19, , 9, 
2017/4/19, 16, , 12, 
2017/4/20, 30, , 6, 
2017/4/21, 16, , 5, 
2017/4/22, 15, , 5, 
2017/4/23, 11, , 12, 
2017/4/24, 22, , 12, 
2017/4/25, 25, , 9, 
2017/4/26, 15, , 8, 
2017/4/27, 16, , 6, 
2017/4/28, 28, , 5, 
2017/4/29, 18, , , 
2017/4/30, 21, , , 
2017/5/1, 9, , 8, 
2017/5/2, 27, , 3, 
2017/5/3, 12, , 7, 
2017/5/4, 15, , 14, 
2017/5/5, 14, , 9, 
2017/5/6, 6, , 4, 
2017/5/7, 6, , 3, 
2017/5/8, 12, , 6, 
2017/5/9, 12, , 10, 
2017/5/10, 17, , 5, 
2017/5/11, 10, , 5, 
2017/5/12, 13, , 9, 
2017/5/13, 23, , 4, 
2017/5/14, 25, , 3, 
2017/5/15, 24, , 5, 
2017/5/16, 12, , 17, 
2017/5/17, 27, , 9, 
2017/5/18, 51, , 5, 
2017/5/19, 42, , 5, 
2017/5/20, 20, , 2, 
2017/5/21, 13, , 3, 
2017/5/22, 23, , 6, 
2017/5/23, 17, , 10, 
2017/5/24, 24, , 9, 
2017/5/25, 28, , 6, 
2017/5/26, 13, , 4, 
2017/5/27, 18, , 7, 
2017/5/28, 32, , 3, 
2017/5/29, 38, , 4, 
2017/5/30, 23, , 6, 
2017/5/31, 20, , 6, 
2017/6/1, 19, , 6, 
2017/6/2, 11, , 7, 
2017/6/3, 16, , 5, 
2017/6/4, 15, , 5, 
2017/6/5, 36, , 7, 
2017/6/6, 33, , 4, 
2017/6/7, 10, , 7, 
2017/6/8, 10, , 9, 
2017/6/9, 25, , 9, 
2017/6/10, 23, , 4, 
2017/6/11, 43, , 3, 
2017/6/12, 44, , 5, 
2017/6/13, 53, , 3, 
2017/6/14, 47, , 4, 
2017/6/15, 25, , 9, 
2017/6/16, 36, , 6, 
2017/6/17, 33, , 3, 
2017/6/18, 36, , 2, 
2017/6/19, 33, , 5, 
2017/6/20, 19, , 4, 
2017/6/21, 10, , 5, 
2017/6/22, 9, , 9, 
2017/6/23, 28, , 3, 
2017/6/24, 20, , 3, 
2017/6/25, 20, , 1, 
2017/6/26, 11, , 4, 
2017/6/27, 10, , 3, 
2017/6/28, 11, , 7, 
2017/6/29, 21, , 8, 
2017/6/30, 36, , 5, 
2017/7/1, 22, , 4, 
2017/1/3, 36, , 20, 
2017/1/4, 20, , 3, 
2017/1/5, 33, , 8, 
2017/1/6, 34, , 11, 
2017/1/7, 44, , 11, 
2017/1/8, 47, , 5, 
2017/1/9, 32, , 15, 
2017/1/10, 39, , 8, 
2017/1/11, 27, , 12, 
2017/1/12, 29, , 7, 
2017/1/13, 37, , 8, 
2017/1/14, 34, , 13, 
2017/1/15, 28, , 18, 
2017/1/16, 42, , 24, 
2017/1/17, 50, , 14, 
2017/1/18, 32, , 10, 
2017/1/19, 29, , 11, 
2017/1/20, 28, , 16, 
2017/1/21, 37, , 16, 
2017/1/22, 45, , 8, 
2017/1/23, 44, , 7, 
2017/1/24, 33, , 10, 
2017/1/25, 28, , 9, 
2017/1/26, 31, , 4, 
2017/1/27, 28, , 3, 
2017/1/28, 19, , , 
2017/1/30, 21, , 13, 
2017/1/31, 30, , 12, 
2017/2/1, 30, , 5, 
2017/2/2, 30, , 6, 
2017/2/3, 26, , 4, 
2017/2/4, 28, , 6, 
2017/2/5, 22, , 5, 
2017/2/6, 34, , 19, 
2017/2/7, 31, , 12, 
2017/2/8, 30, , 7, 
2017/2/9, 29, , 7, 
2017/2/10, 23, , 11, 
2017/2/11, 23, , 12, 
2017/2/12, 49, , 8, 
2017/2/13, 32, , 8, 
2017/2/14, 27, , 10, 
2017/2/15, 28, , 7, 
2017/2/16, 23, , 10, 
2017/2/17, 33, , 22, 
2017/2/18, 39, , 6, 
2017/2/19, 47, , 13, 
2017/2/20, 58, , 14, 
2017/2/21, 35, , 22, 
2017/2/22, 41, , 16, 
2017/2/23, 62, , 13, 
2017/2/24, 53, , 11, 
2017/2/25, 31, , 3, 
2017/2/26, 23, , 3, 
2017/2/27, 25, , 18, 
2017/2/28, 41, , 13, 
2017/3/1, 36, , 5, 
2017/3/2, 18, , 4, 
2017/3/3, 18, , 6, 
2017/3/4, 18, , 9, 
2017/3/5, 20, , 12, 
2017/3/6, 20, , 13, 
2017/3/7, 40, , 6, 
2017/3/8, 32, , 4, 
2017/3/9, 15, , 7, 
2017/3/10, 19, , 5, 
2017/3/11, 20, , 4, 
2017/3/12, 16, , , 
2017/3/13, 24, , , 
2017/3/14, 20, , 7, 
2017/3/15, 15, , 7, 
2017/3/16, 21, , 6, 
2017/3/17, 23, , 20, 
2017/3/18, 35, , 14, 
2017/3/19, 42, , 11, 
2017/3/20, 38, , 21, 
2017/3/21, 39, , 9, 
2017/3/22, 38, , 12, 
2017/3/23, 27, , 16, 
2017/3/24, 29, , 11, 
2017/3/25, 44, , 5, 
2017/3/26, 21, , 7, 
2017/3/27, 27, , 13, 
2017/3/28, 17, , 13, 
2017/3/29, 24, , 12, 
2017/3/30, 22, , 7, 
2017/3/31, 14, , 13, 
2017/4/1, 16, , 6, 
2016/10/2, 13, , 3, 
2016/10/3, 26, , 10, 
2016/10/4, 32, , 12, 
2016/10/5, 30, , 11, 
2016/10/6, 30, , 14, 
2016/10/7, 40, , 11, 
2016/10/8, 36, , 3, 
2016/10/9, 16, , 4, 
2016/10/10, 16, , 12, 
2016/10/11, 22, , 18, 
2016/10/12, 33, , 8, 
2016/10/13, 18, , 9, 
2016/10/14, 17, , 11, 
2016/10/15, 20, , 9, 
2016/10/16, 30, , 5, 
2016/10/17, 49, , 7, 
2016/10/18, 49, , 5, 
2016/10/19, 42, , 11, 
2016/10/20, 30, , 7, 
2016/10/21, 19, , 3, 
2016/10/22, 10, , 2, 
2016/10/23, 13, , , 
2016/10/24, 26, , , 
2016/10/25, 26, , 11, 
2016/10/26, 15, , 9, 
2016/10/27, 16, , 8, 
2016/10/28, 16, , 9, 
2016/10/29, 22, , 5, 
2016/10/30, 45, , 8, 
2016/10/31, 23, , 12, 
2016/11/1, 24, , 12, 
2016/11/2, 47, , 16, 
2016/11/3, 42, , 9, 
2016/11/4, 19, , 7, 
2016/11/5, 17, , 5, 
2016/11/6, 27, , 12, 
2016/11/7, 32, , 27, 
2016/11/8, 41, , 13, 
2016/11/9, 56, , 13, 
2016/11/10, 29, , 7, 
2016/11/11, 35, , 7, 
2016/11/12, 27, , 5, 
2016/11/13, 18, , 3, 
2016/11/14, 26, , 16, 
2016/11/15, 44, , 26, 
2016/11/16, 56, , 17, 
2016/11/17, 50, , 18, 
2016/11/18, 42, , 18, 
2016/11/19, 55, , 2, 
2016/11/20, 25, , 1, 
2016/11/21, 15, , 3, 
2016/11/22, 21, , 12, 
2016/11/23, 25, , 15, 
2016/11/24, 37, , 12, 
2016/11/25, 48, , 7, 
2016/11/26, 36, , 5, 
2016/11/27, 26, , 11, 
2016/11/28, 37, , 13, 
2016/11/29, 44, , 19, 
2016/11/30, 49, , 11, 
2016/12/1, 34, , 4, 
2016/12/2, 30, , 3, 
2016/12/3, 26, , 6, 
2016/12/4, 27, , 8, 
2016/12/5, 26, , 12, 
2016/12/6, 28, , 15, 
2016/12/7, 32, , 7, 
2016/12/8, 34, , 5, 
2016/12/9, 32, , 9, 
2016/12/10, 29, , 7, 
2016/12/11, 30, , 7, 
2016/12/12, 36, , 5, 
2016/12/13, 41, , 8, 
2016/12/14, 47, , 7, 
2016/12/15, 32, , 5, 
2016/12/16, 34, , 12, 
2016/12/17, 36, , 20, 
2016/12/18, 40, , 10, 
2016/12/19, 46, , 18, 
2016/12/20, 39, , 10, 
2016/12/21, 44, , 16, 
2016/12/22, 49, , 8, 
2016/12/23, 49, , 17, 
2016/12/24, 39, , 5, 
2016/12/25, 46, , 7, 
2016/12/26, 36, , 9, 
2016/12/27, 35, , 4, 
2016/12/28, 42, , 11, 
2016/12/29, 39, , 6, 
2016/12/30, 42, , 4, 
2016/12/31, 37, , 4, 
2017/1/1, 38, , 13, 
2017/1/2, 47, , 18, 
2016/7/2, 33, , 2, 
2016/7/3, 13, , 4, 
2016/7/4, 29, , 4, 
2016/7/5, 49, , 4, 
2016/7/6, 44, , 7, 
2016/7/7, 44, , 6, 
2016/7/8, 52, , 7, 
2016/7/9, 40, , 2, 
2016/7/10, 16, , 2, 
2016/7/11, 17, , 9, 
2016/7/12, 49, , 10, 
2016/7/13, 55, , 4, 
2016/7/14, 58, , 3, 
2016/7/15, 27, , 3, 
2016/7/16, 26, , 4, 
2016/7/17, 19, , 3, 
2016/7/18, 32, , 4, 
2016/7/19, 40, , 9, 
2016/7/20, 26, , 11, 
2016/7/21, 36, , 8, 
2016/7/22, 37, , 3, 
2016/7/23, 46, , 5, 
2016/7/24, 39, , 4, 
2016/7/25, 37, , 6, 
2016/7/26, 39, , 4, 
2016/7/27, 17, , 6, 
2016/7/28, 29, , 12, 
2016/7/29, 44, , 8, 
2016/7/30, 44, , 3, 
2016/7/31, 22, , 4, 
2016/8/1, 23, , 8, 
2016/8/2, 17, , 9, 
2016/8/3, 33, , 12, 
2016/8/4, 32, , 4, 
2016/8/5, 42, , 4, 
2016/8/6, 36, , 2, 
2016/8/7, 16, , 3, 
2016/8/8, 12, , 7, 
2016/8/9, 22, , 7, 
2016/8/10, 34, , 7, 
2016/8/11, 34, , 5, 
2016/8/12, 32, , 2, 
2016/8/13, 34, , 1, 
2016/8/14, 21, , 2, 
2016/8/15, 20, , 8, 
2016/8/16, 24, , 6, 
2016/8/17, 18, , 8, 
2016/8/18, 15, , 6, 
2016/8/19, 28, , 7, 
2016/8/20, 28, , 2, 
2016/8/21, 36, , 2, 
2016/8/22, 17, , 5, 
2016/8/23, 12, , 8, 
2016/8/24, 23, , 8, 
2016/8/25, 36, , 5, 
2016/8/26, 38, , 4, 
2016/8/27, 32, , 4, 
2016/8/28, 26, , 3, 
2016/8/29, 43, , 8, 
2016/8/30, 25, , 7, 
2016/8/31, 29, , 8, 
2016/9/1, 27, , 3, 
2016/9/2, 11, , 4, 
2016/9/3, 17, , 3, 
2016/9/4, 20, , 4, 
2016/9/5, 30, , 7, 
2016/9/6, 39, , 10, 
2016/9/7, 52, , 6, 
2016/9/8, 52, , 3, 
2016/9/9, 22, , 6, 
2016/9/10, 22, , 3, 
2016/9/11, 29, , 3, 
2016/9/12, 7, , 10, 
2016/9/13, 18, , 7, 
2016/9/14, 32, , 8, 
2016/9/15, 24, , 6, 
2016/9/16, 16, , 7, 
2016/9/17, 30, , 2, 
2016/9/18, 31, , 4, 
2016/9/19, 23, , 11, 
2016/9/20, 33, , 13, 
2016/9/21, 40, , 14, 
2016/9/22, 31, , 14, 
2016/9/23, 47, , 7, 
2016/9/24, 34, , 7, 
2016/9/25, 21, , 4, 
2016/9/26, 21, , 8, 
2016/9/27, 23, , 10, 
2016/9/28, 21, , 7, 
2016/9/29, 34, , 3, 
2016/9/30, 20, , 4, 
2016/10/1, 16, , 6, 
2016/4/2, 23, , 3, 
2016/4/3, 12, , 4, 
2016/4/4, 18, , 12, 
2016/4/5, 25, , 12, 
2016/4/6, 21, , 11, 
2016/4/7, 21, , 5, 
2016/4/8, 28, , 5, 
2016/4/9, 20, , 5, 
2016/4/10, 21, , 8, 
2016/4/11, 19, , 8, 
2016/4/12, 31, , 9, 
2016/4/13, 23, , 14, 
2016/4/14, 30, , 11, 
2016/4/15, 32, , 11, 
2016/4/16, 38, , 10, 
2016/4/17, 29, , 12, 
2016/4/18, 37, , 15, 
2016/4/19, 49, , 13, 
2016/4/20, 28, , 12, 
2016/4/21, 28, , 17, 
2016/4/22, 48, , 7, 
2016/4/23, 36, , 5, 
2016/4/24, 15, , 9, 
2016/4/25, 25, , 8, 
2016/4/26, 27, , 11, 
2016/4/27, 22, , 12, 
2016/4/28, 28, , 8, 
2016/4/29, 15, , 9, 
2016/4/30, 17, , 4, 
2016/5/1, 20, , 4, 
2016/5/2, 14, , 6, 
2016/5/3, 11, , 9, 
2016/5/4, 20, , 12, 
2016/5/5, 26, , 10, 
2016/5/6, 19, , 11, 
2016/5/7, 28, , 7, 
2016/5/8, 22, , 3, 
2016/5/9, 16, , 15, 
2016/5/10, 30, , 10, 
2016/5/11, 26, , 12, 
2016/5/12, 19, , , 
2016/5/21, 13, , 6, 
2016/5/22, 21, , 5, 
2016/5/23, 31, , 12, 
2016/5/24, 55, , 12, 
2016/5/25, 48, , 21, 
2016/5/26, 61, , 19, 
2016/5/27, 66, , 10, 
2016/5/28, 47, , 7, 
2016/5/29, 52, , 4, 
2016/5/30, 46, , 5, 
2016/5/31, 28, , 9, 
2016/6/1, 25, , 5, 
2016/6/2, 23, , 9, 
2016/6/3, 42, , 9, 
2016/6/4, 38, , 5, 
2016/6/5, 34, , 2, 
2016/6/6, 20, , 5, 
2016/6/7, 17, , 5, 
2016/6/8, 19, , 4, 
2016/6/9, 9, , 9, 
2016/6/10, 18, , 11, 
2016/6/11, 28, , 4, 
2016/6/12, 50, , 2, 
2016/6/13, 24, , 7, 
2016/6/14, 14, , 11, 
2016/6/15, 31, , 8, 
2016/6/16, 45, , 7, 
2016/6/17, 31, , 12, 
2016/6/18, 38, , 10, 
2016/6/19, 43, , 7, 
2016/6/20, 53, , 5, 
2016/6/21, 54, , 9, 
2016/6/22, 21, , 7, 
2016/6/23, 33, , 8, 
2016/6/24, 32, , 8, 
2016/6/25, 40, , 6, 
2016/6/26, 39, , 4, 
2016/6/27, 53, , 5, 
2016/6/28, 37, , 5, 
2016/6/29, 17, , 4, 
2016/6/30, 21, , 11, 
2016/7/1, 32, , 7, 
2016/1/5, 37, , 19, 
2016/1/6, 42, , 24, 
2016/1/7, 49, , 30, 
2016/1/8, 72, , 22, 
2016/1/9, 60, , 8, 
2016/1/10, 31, , 4, 
2016/1/11, 22, , 8, 
2016/1/12, 33, , 7, 
2016/1/13, 37, , 7, 
2016/1/14, 30, , 20, 
2016/1/15, 46, , 29, 
2016/1/16, 58, , 4, 
2016/1/17, 38, , 6, 
2016/1/18, 33, , 5, 
2016/1/19, 27, , 5, 
2016/1/20, 20, , 11, 
2016/1/21, 26, , 23, 
2016/1/22, 44, , 28, 
2016/1/23, 36, , 16, 
2016/1/24, 27, , 15, 
2016/1/25, 44, , 18, 
2016/1/26, 47, , 6, 
2016/1/27, 39, , 5, 
2016/1/28, 26, , 10, 
2016/1/29, 36, , 8, 
2016/1/30, 32, , 10, 
2016/1/31, 34, , 9, 
2016/2/1, 44, , 10, 
2016/2/2, 38, , 13, 
2016/2/3, 33, , 5, 
2016/2/4, 26, , 6, 
2016/2/5, 29, , 8, 
2016/2/6, 27, , 5, 
2016/2/7, 34, , 11, 
2016/2/8, 41, , 14, 
2016/2/9, 45, , 6, 
2016/2/10, 30, , 4, 
2016/2/11, 24, , 6, 
2016/2/12, 23, , 10, 
2016/2/13, 24, , 9, 
2016/2/14, 26, , 17, 
2016/2/15, 30, , 21, 
2016/2/16, 42, , 15, 
2016/2/17, 40, , 12, 
2016/2/18, 39, , 31, 
2016/2/19, 29, , 13, 
2016/2/20, 19, , 7, 
2016/2/21, 29, , 13, 
2016/2/22, 25, , 10, 
2016/2/23, 26, , 13, 
2016/2/24, 29, , 12, 
2016/2/25, 17, , 7, 
2016/2/26, 25, , 6, 
2016/2/27, 24, , 4, 
2016/2/28, 25, , 4, 
2016/2/29, 39, , 6, 
2016/3/1, 39, , 7, 
2016/3/2, 15, , 5, 
2016/3/3, 28, , 8, 
2016/3/4, 21, , 19, 
2016/3/5, 30, , 15, 
2016/3/6, 34, , 12, 
2016/3/7, 35, , 17, 
2016/3/8, 46, , 20, 
2016/3/9, 60, , 10, 
2016/3/10, 57, , 12, 
2016/3/11, 28, , 12, 
2016/3/12, 43, , 11, 
2016/3/13, 37, , 8, 
2016/3/14, 27, , 9, 
2016/3/15, 17, , 12, 
2016/3/16, 21, , 6, 
2016/3/17, 18, , 8, 
2016/3/18, 21, , 8, 
2016/3/19, 22, , 9, 
2016/3/20, 13, , 13, 
2016/3/21, 16, , , 
2016/3/22, 24, , 14, 
2016/3/23, 35, , 7, 
2016/3/24, 31, , 9, 
2016/3/25, 21, , 5, 
2016/3/26, 36, , 10, 
2016/3/27, 37, , 8, 
2016/3/28, 39, , 5, 
2016/3/29, 27, , 8, 
2016/3/30, 17, , 15, 
2016/3/31, 25, , 7, 
2016/4/1, 28, , 5, 
2015/10/2, 12, , 5, 
2015/10/3, 13, , 2, 
2015/10/4, 11, , 4, 
2015/10/5, 13, , 8, 
2015/10/6, 28, , 9, 
2015/10/7, 36, , 11, 
2015/10/8, 39, , 12, 
2015/10/9, 31, , 7, 
2015/10/10, 39, , 6, 
2015/10/11, 27, , 3, 
2015/10/12, 24, , 7, 
2015/10/13, 30, , 3, 
2015/10/14, 26, , 8, 
2015/10/15, 17, , 7, 
2015/10/16, 22, , 4, 
2015/10/17, 19, , 7, 
2015/10/18, 18, , 9, 
2015/10/19, 21, , 11, 
2015/10/20, 32, , 14, 
2015/10/21, 52, , 16, 
2015/10/22, 55, , 8, 
2015/10/23, 44, , 11, 
2015/10/24, 19, , 11, 
2015/10/25, 26, , 6, 
2015/10/26, 21, , 12, 
2015/10/27, 26, , 12, 
2015/10/28, 26, , 6, 
2015/10/29, 10, , 3, 
2015/10/30, 22, , 12, 
2015/10/31, 32, , 9, 
2015/11/1, 36, , 5, 
2015/11/2, 28, , 17, 
2015/11/3, 41, , 23, 
2015/11/4, 50, , 25, 
2015/11/5, 51, , 21, 
2015/11/6, 56, , 4, 
2015/11/7, 26, , 4, 
2015/11/8, 24, , 8, 
2015/11/9, 24, , 16, 
2015/11/10, 41, , 16, 
2015/11/11, 38, , 10, 
2015/11/12, 42, , 7, 
2015/11/13, 32, , 3, 
2015/11/14, 28, , 5, 
2015/11/15, 23, , 8, 
2015/11/16, 39, , 11, 
2015/11/17, 48, , 18, 
2015/11/18, 41, , 6, 
2015/11/19, 32, , 3, 
2015/11/20, 21, , 11, 
2015/11/21, 26, , 9, 
2015/11/22, 21, , 4, 
2015/11/23, 26, , 12, 
2015/11/24, 27, , 15, 
2015/11/25, 47, , 16, 
2015/11/26, 51, , 4, 
2015/11/27, 35, , 5, 
2015/11/28, 29, , 8, 
2015/11/29, 25, , 9, 
2015/11/30, 33, , 13, 
2015/12/1, 38, , 14, 
2015/12/2, 31, , 15, 
2015/12/3, 41, , 7, 
2015/12/4, 40, , 8, 
2015/12/5, 48, , 14, 
2015/12/6, 51, , 17, 
2015/12/7, 52, , 17, 
2015/12/8, 62, , 18, 
2015/12/9, 58, , 14, 
2015/12/10, 57, , 10, 
2015/12/11, 54, , 9, 
2015/12/12, 47, , 14, 
2015/12/13, 56, , 7, 
2015/12/14, 53, , 10, 
2015/12/15, 43, , 5, 
2015/12/16, 33, , 9, 
2015/12/17, 28, , 6, 
2015/12/18, 39, , 6, 
2015/12/19, 35, , 2, 
